Tier,Tick,Accuracy,Precision,#TN,#FN,#TP,#FP,Recall (True positive rate),True Negative Rate,False Positive Rate,False Negative rate
1,0,0.991969260326609,0.8910891089108911,25726,198,90,11,0.3125,0.9995725997591017,0.0004274002408983176,0.6875
1,1,0.9908832128019696,1.0,25750,237,9,0,0.036585365853658534,1.0,0.0,0.9634146341463414
1,2,0.9918416270347601,0.8,25640,208,12,3,0.05454545454545454,0.9998830090083064,0.00011699099169363959,0.9454545454545454
1,3,0.9932340475172066,1.0,25534,174,9,0,0.04918032786885246,1.0,0.0,0.9508196721311475
1,4,0.9944552909019914,1.0,25451,142,17,0,0.1069182389937107,1.0,0.0,0.8930817610062893
1,5,0.9945962878847208,1.0,25389,138,11,0,0.0738255033557047,1.0,0.0,0.9261744966442953
1,6,0.9962151080271251,0.9166666666666666,25257,95,11,1,0.10377358490566038,0.9999604085834192,3.959141658088527e-05,0.8962264150943396
1,7,0.9966753740204227,1.0,25173,84,9,0,0.0967741935483871,1.0,0.0,0.9032258064516129
1,8,0.9975005950964057,1.0,25140,63,3,0,0.045454545454545456,1.0,0.0,0.9545454545454546
1,9,0.9976157361414664,1.0,25096,60,9,0,0.13043478260869565,1.0,0.0,0.8695652173913043
1,10,0.9974911393413245,1.0,25044,63,4,0,0.05970149253731343,1.0,0.0,0.9402985074626866
1,11,0.9984045311315863,1.0,25027,40,4,0,0.09090909090909091,1.0,0.0,0.9090909090909091
1,12,0.9987995198079231,1.0,24956,30,4,0,0.11764705882352941,1.0,0.0,0.8823529411764706
1,13,0.9992749536775961,1.0,24804,18,4,0,0.18181818181818182,1.0,0.0,0.8181818181818182
1,14,0.9991854687627271,1.0,24532,20,2,0,0.09090909090909091,1.0,0.0,0.9090909090909091
1,15,0.9992927275753037,1.0,24017,17,2,0,0.10526315789473684,1.0,0.0,0.8947368421052632
1,16,0.9991731221168074,1.0,22958,19,1,0,0.05,1.0,0.0,0.95
1,17,0.9992439277951044,1.0,21144,16,2,0,0.1111111111111111,1.0,0.0,0.8888888888888888
1,18,0.999671772428884,0.0,18274,6,0,0,0.0,1.0,0.0,1.0
1,19,0.9993559006655693,0.0,13964,9,0,0,0.0,1.0,0.0,1.0
1,20,0.9988040878451837,0.0,9187,11,0,0,0.0,1.0,0.0,1.0
1,21,0.9991388589881594,0.0,4641,4,0,0,0.0,1.0,0.0,1.0
1,22,0.9989748846745259,0.0,1949,2,0,0,0.0,1.0,0.0,1.0
1,23,0.9974842767295597,0.0,793,2,0,0,0.0,1.0,0.0,1.0
2,0,0.9929604554546854,0.9272727272727272,25711,175,102,8,0.36823104693140796,0.9996889459154711,0.0003110540845289475,0.631768953068592
2,1,0.9940895127736517,0.9722222222222222,25530,151,35,1,0.1881720430107527,0.9999608319298108,3.916807018918178e-05,0.8118279569892473
2,2,0.9954164381415028,1.0,25394,117,15,0,0.11363636363636363,1.0,0.0,0.8863636363636364
2,3,0.9962004274519116,1.0,25160,96,10,0,0.09433962264150944,1.0,0.0,0.9056603773584906
2,4,0.9976554738724419,1.0,25093,59,13,0,0.18055555555555555,1.0,0.0,0.8194444444444444
2,5,0.9985638488849883,1.0,25027,36,4,0,0.1,1.0,0.0,0.9
2,6,0.9990734399548805,1.0,24796,23,4,0,0.14814814814814814,1.0,0.0,0.8518518518518519
2,7,0.9992926687193143,1.0,24014,17,3,0,0.15,1.0,0.0,0.85
2,8,0.9994329190491943,1.0,21148,12,1,0,0.07692307692307693,1.0,0.0,0.9230769230769231
2,9,0.9993558545662754,0.0,13963,9,0,0,0.0,1.0,0.0,1.0
2,10,0.9984926787252368,0.0,4637,7,0,0,0.0,1.0,0.0,1.0
2,11,0.9987421383647799,0.0,794,1,0,0,0.0,1.0,0.0,1.0
3,0,0.9932322053675613,1.0,25480,174,56,0,0.24347826086956523,1.0,0.0,0.7565217391304347
3,1,0.9953887991171718,1.0,25241,117,15,0,0.11363636363636363,1.0,0.0,0.8863636363636364
3,2,0.9971660080629067,1.0,24975,71,7,0,0.08974358974358974,1.0,0.0,0.9102564102564102
3,3,0.9987157877839313,1.0,24883,32,3,0,0.08571428571428572,1.0,0.0,0.9142857142857143
3,4,0.999385271095447,1.0,24384,15,2,0,0.11764705882352941,1.0,0.0,0.8823529411764706
3,5,0.9994291151284491,0.0,21008,12,0,0,0.0,1.0,0.0,1.0
3,6,0.9991241515217867,0.0,9126,8,0,0,0.0,1.0,0.0,1.0
3,7,0.9987421383647799,0.0,794,1,0,0,0.0,1.0,0.0,1.0
4,0,0.9939367861054608,1.0,25354,155,55,0,0.2619047619047619,1.0,0.0,0.7380952380952381
4,1,0.9967745789033569,1.0,25021,81,11,0,0.11956521739130435,1.0,0.0,0.8804347826086957
4,2,0.9983144714664098,1.0,24871,42,5,0,0.10638297872340426,1.0,0.0,0.8936170212765957
4,3,0.9991625842649583,1.0,23861,20,2,0,0.09090909090909091,1.0,0.0,0.9090909090909091
4,4,0.9993523316062176,0.0,13887,9,0,0,0.0,1.0,0.0,1.0
4,5,0.9962264150943396,0.0,792,3,0,0,0.0,1.0,0.0,1.0
5,0,0.9953924248340492,0.975609756097561,25452,117,40,1,0.25477707006369427,0.9999607119003654,3.928809963462067e-05,0.7452229299363057
5,1,0.9974567852175641,1.0,25091,64,10,0,0.13513513513513514,1.0,0.0,0.8648648648648649
5,2,0.9990632890771362,1.0,24530,23,1,0,0.041666666666666664,1.0,0.0,0.9583333333333334
5,3,0.9994274672582838,0.0,13965,8,0,0,0.0,1.0,0.0,1.0
6,0,0.995573141111024,1.0,25380,113,33,0,0.22602739726027396,1.0,0.0,0.773972602739726
6,1,0.9982848709664552,1.0,25019,43,9,0,0.17307692307692307,1.0,0.0,0.8269230769230769
6,2,0.9992911488114928,1.0,21145,15,1,0,0.0625,1.0,0.0,0.9375
6,3,1.0,0.0,795,0,0,0,0.0,1.0,0.0,0
7,0,0.9963900349095525,1.0,25099,91,18,0,0.1651376146788991,1.0,0.0,0.8348623853211009
7,1,0.9990272767802861,1.0,24647,24,2,0,0.07692307692307693,1.0,0.0,0.9230769230769231
7,2,0.9986862272826801,0.0,9122,12,0,0,0.0,1.0,0.0,1.0
8,0,0.996734758889818,1.0,25013,82,18,0,0.18,1.0,0.0,0.82
8,1,0.9990788426914542,1.0,23859,22,2,0,0.08333333333333333,1.0,0.0,0.9166666666666666
8,2,0.9949685534591195,0.0,791,4,0,0,0.0,1.0,0.0,1.0
9,0,0.9975904582145295,1.0,24828,60,13,0,0.1780821917808219,1.0,0.0,0.821917808219178
9,1,0.9993294055659337,1.0,20862,14,1,0,0.06666666666666667,1.0,0.0,0.9333333333333333
10,0,0.9980409403486327,1.0,24948,49,15,0,0.234375,1.0,0.0,0.765625
10,1,0.9992803684513529,0.0,13886,10,0,0,0.0,1.0,0.0,1.0
11,0,0.998247779857433,1.0,25055,44,12,0,0.21428571428571427,1.0,0.0,0.7857142857142857
11,1,0.9989233419465977,0.0,4639,5,0,0,0.0,1.0,0.0,1.0
12,0,0.9985241912967173,1.0,25026,37,8,0,0.17777777777777778,1.0,0.0,0.8222222222222222
12,1,0.9962264150943396,0.0,792,3,0,0,0.0,1.0,0.0,1.0
13,0,0.9985594237695078,1.0,24950,36,4,0,0.1,1.0,0.0,0.9
14,0,0.9991541126238621,0.0,24805,21,0,0,0.0,1.0,0.0,1.0
15,0,0.9989818359534088,1.0,24527,25,2,0,0.07407407407407407,1.0,0.0,0.9259259259259259
16,0,0.9992927275753037,1.0,24016,17,3,0,0.15,1.0,0.0,0.85
17,0,0.9993866374589266,1.0,22810,14,1,0,0.06666666666666667,1.0,0.0,0.9333333333333333
18,0,0.9992439277951044,1.0,21145,16,1,0,0.058823529411764705,1.0,0.0,0.9411764705882353
19,0,0.999507658643326,0.0,18271,9,0,0,0.0,1.0,0.0,1.0
20,0,0.9990696342947112,0.0,13960,13,0,0,0.0,1.0,0.0,1.0
21,0,0.9987872105843439,0.0,9059,11,0,0,0.0,1.0,0.0,1.0
22,0,0.9995694294940797,1.0,4642,2,1,0,0.3333333333333333,1.0,0.0,0.6666666666666666
23,0,0.9979497693490518,0.0,1947,4,0,0,0.0,1.0,0.0,1.0
24,0,1.0,0.0,795,0,0,0,0.0,1.0,0.0,0
